Date,Days_After_Sowing,NDVI_Interpolated,NDVI_Lower_CI,NDVI_Upper_CI,FVC_Interpolated,FVC_Lower_CI,FVC_Upper_CI,Ground_Cover_Percentage,Ground_Cover_Lower_CI,Ground_Cover_Upper_CI,Growth_Stage,Sowing_Date,Harvest_Date,temperature_2m,temperature_min,temperature_max,precipitation,humidity,pressure,wind_speed,cloud_cover,gdd_daily,gdd_cumulative
2024-04-06,186,0.5090263827378286,0.44568138273782865,0.5723713827378286,0.5128948324826124,0.4224019753397552,0.6033876896254694,51.289483248261234,42.24019753397552,60.33876896254694,Tillering,2023-10-03,2024-07-30,10.4,5.9,15.0,0.0,77.6,1013.5,6.5,58.9,10.45,413.49999999999983
2024-04-07,187,0.5105269156042656,0.44718191560426557,0.5738719156042655,0.5150384508632365,0.42454559372037937,0.6055313080060937,51.50384508632365,42.454559372037934,60.55313080060937,Tillering,2023-10-03,2024-07-30,11.8,6.5,17.2,0.0,69.0,1014.9,0.5,46.5,11.85,425.34999999999985
2024-04-08,188,0.5120274592312292,0.4486824592312292,0.5753724592312291,0.5171820846160416,0.42668922747318455,0.6076749417588988,51.71820846160416,42.668922747318454,60.76749417588988,Tillering,2023-10-03,2024-07-30,16.0,11.9,20.2,0.0,69.3,1014.6,3.2,47.6,16.05,441.39999999999986
2024-04-09,189,0.5135280138359299,0.45018301383592996,0.5768730138359299,0.5193257340513285,0.4288328769084714,0.6098185911941856,51.93257340513286,42.88328769084714,60.98185911941856,Tillering,2023-10-03,2024-07-30,13.8,9.9,17.8,0.0,76.2,1018.2,1.6,76.9,13.850000000000001,455.2499999999999
2024-04-10,190,0.515028579639959,0.451683579639959,0.578373579639959,0.5214693994856556,0.43097654234279853,0.6119622566285128,52.14693994856556,43.09765423427985,61.196225662851276,Tillering,2023-10-03,2024-07-30,13.2,9.9,16.5,0.3,80.1,1016.2,5.4,32.3,13.2,468.4499999999999
2024-04-11,191,0.5165291568693772,0.4531841568693772,0.5798741568693772,0.5236130812419674,0.4331202240991103,0.6141059383848245,52.36130812419674,43.31202240991103,61.410593838482455,Tillering,2023-10-03,2024-07-30,16.4,13.0,19.8,0.0,67.6,1005.2,0.2,79.9,16.4,484.84999999999985
2024-04-12,192,0.5180297457548044,0.45468474575480444,0.5813747457548044,0.5257567796497206,0.43526392250686347,0.6162496367925777,52.57567796497206,43.52639225068635,61.624963679257775,Tillering,2023-10-03,2024-07-30,11.7,7.4,16.1,0.1,77.8,1013.9,0.0,64.3,11.75,496.59999999999985
2024-04-13,193,0.5195303465315121,0.4561853465315121,0.5828753465315121,0.5279004950450172,0.43740763790216014,0.6183933521878744,52.790049504501724,43.740763790216015,61.83933521878744,Stem Elongation,2023-10-03,2024-07-30,20.1,16.5,23.6,0.1,83.1,1011.8,11.7,50.9,20.05,516.6499999999999
2024-04-14,194,0.5210380963467758,0.4576930963467758,0.5843830963467758,0.5300544233525368,0.43956156620967973,0.620547280495394,53.00544233525368,43.956156620967974,62.0547280495394,Stem Elongation,2023-10-03,2024-07-30,11.8,6.8,16.8,0.0,80.6,1016.8,2.6,32.6,11.8,528.4499999999998
2024-04-15,195,0.5226210427239074,0.45927604272390743,0.5859660427239074,0.5323157753198677,0.44182291817701064,0.6228086324627249,53.23157753198677,44.18229181770106,62.28086324627249,Stem Elongation,2023-10-03,2024-07-30,13.0,7.5,18.4,0.0,80.8,1015.1,0.8,73.3,12.95,541.3999999999999
2024-04-16,196,0.5247303375255703,0.4613853375255703,0.5880753375255703,0.5353290536079576,0.4448361964651005,0.6258219107508147,53.53290536079576,44.48361964651005,62.582191075081475,Stem Elongation,2023-10-03,2024-07-30,16.6,13.0,20.1,0.1,71.8,1014.6,2.3,41.8,16.55,557.9499999999998
2024-04-17,197,0.5291174830118252,0.46577248301182517,0.5924624830118251,0.5415964043026074,0.45110354715975026,0.6320892614454645,54.15964043026074,45.11035471597503,63.20892614454645,Stem Elongation,2023-10-03,2024-07-30,15.5,10.0,20.9,0.1,70.9,1013.6,1.5,46.0,15.45,573.3999999999999
2024-04-18,198,0.5394017369393733,0.47605673693937334,0.6027467369393733,0.5562881956276762,0.4657953384848191,0.6467810527705333,55.62881956276762,46.57953384848191,64.67810527705333,Stem Elongation,2023-10-03,2024-07-30,12.6,7.7,17.5,0.1,84.1,1018.2,2.8,60.9,12.6,585.9999999999999
2024-04-19,199,0.558066306903229,0.494721306903229,0.621411306903229,0.5829518670046129,0.4924590098617557,0.67344472414747,58.29518670046129,49.24590098617557,67.344472414747,Stem Elongation,2023-10-03,2024-07-30,13.3,8.5,18.1,0.2,76.0,1016.0,2.4,33.6,13.3,599.2999999999998
2024-04-20,200,0.5811476014401258,0.5178026014401258,0.6444926014401258,0.6159251449144654,0.5254322877716083,0.7064180020573225,61.592514491446536,52.543228777160834,70.64180020573225,Stem Elongation,2023-10-03,2024-07-30,18.5,13.0,24.1,0.1,68.2,1008.0,16.6,46.7,18.55,617.8499999999998
2024-04-21,201,0.6002112226122189,0.536866222612219,0.6635562226122189,0.6431588894460271,0.5526660323031699,0.7336517465888842,64.3158889446027,55.26660323031699,73.36517465888842,Stem Elongation,2023-10-03,2024-07-30,19.0,14.8,23.2,0.0,74.3,1012.7,6.7,45.4,19.0,636.8499999999998
2024-04-22,202,0.6111630867426805,0.5478180867426805,0.6745080867426805,0.6588044096324007,0.5683115524895436,0.7492972667752579,65.88044096324008,56.83115524895436,74.92972667752579,Stem Elongation,2023-10-03,2024-07-30,13.3,7.8,18.9,0.1,80.2,1009.0,2.5,37.6,13.35,650.1999999999998
2024-04-23,203,0.6163389542990808,0.5529939542990808,0.6796839542990808,0.6661985061415441,0.5757056489986869,0.7566913632844011,66.6198506141544,57.57056489986869,75.66913632844012,Stem Elongation,2023-10-03,2024-07-30,15.1,9.4,20.7,0.0,80.3,1017.2,0.1,52.0,15.05,665.2499999999998
2024-04-24,204,0.6192733140930247,0.5559283140930247,0.6826183140930246,0.670390448704321,0.5798975915614638,0.7608833058471781,67.0390448704321,57.989759156146384,76.08833058471781,Stem Elongation,2023-10-03,2024-07-30,18.8,15.6,22.0,0.2,75.5,1016.5,6.8,71.5,18.8,684.0499999999997
2024-04-25,205,0.6216885359328685,0.5583435359328686,0.6850335359328685,0.6738407656183837,0.5833479084755265,0.7643336227612407,67.38407656183837,58.334790847552654,76.43336227612407,Stem Elongation,2023-10-03,2024-07-30,11.6,5.8,17.3,0.0,81.1,1016.5,5.8,76.1,11.55,695.5999999999997
2024-04-26,206,0.6240295161391769,0.5606845161391769,0.6873745161391769,0.6771850230559671,0.5866921659131099,0.7676778801988241,67.7185023055967,58.66921659131099,76.76778801988242,Stem Elongation,2023-10-03,2024-07-30,15.6,10.9,20.4,0.2,72.0,1017.1,5.0,57.7,15.649999999999999,711.2499999999997
2024-04-27,207,0.6263634455708207,0.5630184455708207,0.6897084455708207,0.6805192079583153,0.5900263508154582,0.7710120651011724,68.05192079583153,59.00263508154582,77.10120651011724,Stem Elongation,2023-10-03,2024-07-30,16.9,13.6,20.2,0.4,69.7,1022.4,3.8,32.5,16.9,728.1499999999996
2024-04-28,208,0.6286973870376252,0.5653523870376252,0.6920423870376252,0.6838534100537503,0.5933605529108932,0.7743462671966075,68.38534100537504,59.336055291089316,77.43462671966074,Stem Elongation,2023-10-03,2024-07-30,16.5,10.8,22.1,0.1,68.1,1011.5,4.8,56.5,16.450000000000003,744.5999999999997
2024-04-29,209,0.6310313407824386,0.5676863407824386,0.6943763407824386,0.687187629689198,0.5966947725463408,0.7776804868320552,68.7187629689198,59.66947725463408,77.76804868320552,Stem Elongation,2023-10-03,2024-07-30,15.1,11.7,18.6,0.0,78.5,1011.3,7.8,52.1,15.15,759.7499999999997
2024-04-30,210,0.6333653070530036,0.5700203070530037,0.6967103070530036,0.6905218672185767,0.6000290100757195,0.7810147243614338,69.05218672185767,60.00290100757195,78.10147243614338,Stem Elongation,2023-10-03,2024-07-30,20.2,16.2,24.3,0.0,76.0,1005.2,1.0,53.0,20.25,779.9999999999997
2024-05-01,211,0.6356992861020552,0.5723542861020552,0.6990442861020552,0.693856123002936,0.6033632658600788,0.7843489801457931,69.3856123002936,60.336326586007885,78.43489801457932,Stem Elongation,2023-10-03,2024-07-30,16.7,12.6,20.8,0.1,79.8,1008.6,2.6,64.0,16.7,796.6999999999997
2024-05-02,212,0.6380332781874225,0.5746882781874225,0.7013782781874225,0.6971903974106036,0.6066975402677465,0.7876832545534607,69.71903974106036,60.66975402677465,78.76832545534607,Booting,2023-10-03,2024-07-30,23.5,19.4,27.7,0.2,68.5,1023.7,5.9,77.9,23.549999999999997,820.2499999999997
2024-05-03,213,0.6403672835721298,0.5770222835721298,0.7037122835721298,0.7005246908173283,0.6100318336744711,0.7910175479601854,70.05246908173282,61.003183367447114,79.10175479601854,Booting,2023-10-03,2024-07-30,19.2,14.3,24.1,0.0,67.2,1013.1,1.3,74.0,19.200000000000003,839.4499999999997
2024-05-04,214,0.6427013025245016,0.5793563025245017,0.7060463025245016,0.7038590036064309,0.6133661464635738,0.7943518607492881,70.38590036064309,61.336614646357376,79.43518607492881,Booting,2023-10-03,2024-07-30,20.2,14.9,25.5,0.2,70.1,1012.8,1.9,60.9,20.2,859.6499999999997
2024-05-05,215,0.645035335318269,0.581690335318269,0.7083803353182689,0.7071933361689556,0.6167004790260985,0.7976861933118128,70.71933361689557,61.670047902609845,79.76861933118128,Booting,2023-10-03,2024-07-30,20.4,15.9,24.9,0.0,81.8,1019.5,1.3,70.5,20.4,880.0499999999997
2024-05-06,216,0.6473693822326787,0.5840243822326787,0.7107143822326787,0.7105276889038268,0.6200348317609696,0.8010205460466838,71.05276889038268,62.003483176096964,80.10205460466838,Booting,2023-10-03,2024-07-30,21.4,18.2,24.5,0.1,75.0,1017.0,1.8,56.8,21.35,901.3999999999997
2024-05-07,217,0.6497034435526032,0.5863584435526032,0.7130484435526032,0.7138620622180046,0.6233692050751475,0.8043549193608618,71.38620622180046,62.33692050751475,80.43549193608618,Booting,2023-10-03,2024-07-30,22.2,17.2,27.2,0.0,66.4,1016.7,4.0,30.0,22.2,923.5999999999998
2024-05-08,218,0.6520375195686545,0.5886925195686545,0.7153825195686545,0.7171964565266493,0.6267035993837922,0.8076893136695065,71.71964565266494,62.670359938379214,80.76893136695065,Booting,2023-10-03,2024-07-30,21.0,16.2,25.9,0.1,79.5,1007.3,0.2,76.9,21.049999999999997,944.6499999999997
2024-05-09,219,0.6543716105772985,0.5910266105772986,0.7177166105772985,0.7205308722532836,0.6300380151104266,0.8110237293961408,72.05308722532835,63.00380151104265,81.10237293961407,Booting,2023-10-03,2024-07-30,18.9,15.5,22.3,0.0,72.4,1012.3,1.2,41.9,18.9,963.5499999999997
2024-05-10,220,0.6567057168809742,0.5933607168809742,0.7200507168809742,0.7238653098299632,0.6333724526871061,0.8143581669728204,72.38653098299632,63.3372452687106,81.43581669728204,Booting,2023-10-03,2024-07-30,18.6,14.2,23.0,0.0,75.3,1019.2,0.0,55.8,18.6,982.1499999999997
2024-05-11,221,0.6590398387882115,0.5956948387882115,0.7223848387882115,0.727199769697445,0.6367069125545879,0.8176926268403021,72.71997696974451,63.67069125545879,81.76926268403021,Heading,2023-10-03,2024-07-30,21.5,18.2,24.8,0.1,79.9,1016.3,0.4,71.7,21.5,1003.6499999999997
2024-05-12,222,0.6613739766137554,0.5980289766137554,0.7247189766137554,0.7305342523053648,0.6400413951625078,0.821027109448222,73.05342523053649,64.00413951625077,82.1027109448222,Heading,2023-10-03,2024-07-30,20.3,15.5,25.2,0.1,68.1,1011.8,4.1,48.1,20.35,1023.9999999999998
2024-05-13,223,0.66370813067869,0.60036313067869,0.7270531306786899,0.7338687581124143,0.6433759009695571,0.8243616152552713,73.38687581124142,64.33759009695571,82.43616152552713,Heading,2023-10-03,2024-07-30,18.8,13.0,24.6,0.1,66.1,1007.2,0.6,48.5,18.8,1042.7999999999997
2024-05-14,224,0.6660503297889969,0.6027053297889969,0.7293953297889969,0.7372147568414242,0.6467218996985671,0.8277076139842813,73.72147568414242,64.6721899698567,82.77076139842812,Heading,2023-10-03,2024-07-30,22.5,16.8,28.2,0.3,83.7,1014.3,3.3,65.3,22.5,1065.2999999999997
2024-05-15,225,0.6684768304645627,0.6051318304645628,0.7318218304645627,0.7406811863779468,0.6501883292350896,0.8311740435208039,74.06811863779468,65.01883292350897,83.1174043520804,Heading,2023-10-03,2024-07-30,22.3,16.4,28.2,0.1,70.2,1018.2,2.8,75.6,22.299999999999997,1087.5999999999997
2024-05-16,226,0.6714920730455458,0.6081470730455458,0.7348370730455458,0.7449886757793511,0.6544958186364941,0.8354815329222083,74.49886757793512,65.44958186364941,83.54815329222083,Heading,2023-10-03,2024-07-30,24.3,20.0,28.7,0.0,73.7,1005.4,6.3,61.0,24.35,1111.9499999999996
2024-05-17,227,0.677044877393629,0.613699877393629,0.7403898773936289,0.7529212534194699,0.6624283962766129,0.8434141105623271,75.29212534194698,66.24283962766128,84.3414110562327,Heading,2023-10-03,2024-07-30,23.7,18.0,29.5,0.1,75.4,1009.1,4.3,60.8,23.75,1135.6999999999996
2024-05-18,228,0.6891137501875184,0.6257687501875184,0.7524587501875184,0.7701625002678835,0.6796696431250263,0.8606553574107406,77.01625002678834,67.96696431250263,86.06553574107406,Heading,2023-10-03,2024-07-30,21.2,17.9,24.5,0.0,70.6,1016.1,8.2,74.8,21.2,1156.8999999999996
2024-05-19,229,0.7102522016794242,0.6469072016794242,0.7735972016794241,0.800360288113463,0.709867430970606,0.8908531452563202,80.0360288113463,70.9867430970606,89.08531452563201,Heading,2023-10-03,2024-07-30,26.0,20.6,31.4,0.1,78.1,1024.4,3.9,77.2,26.0,1182.8999999999996
2024-05-20,230,0.7356625417196605,0.6723175417196605,0.7990075417196605,0.8366607738852293,0.7461679167423722,0.9271536310280865,83.66607738852294,74.61679167423722,92.71536310280865,Flowering,2023-10-03,2024-07-30,22.7,19.3,26.0,0.0,79.9,1010.7,0.4,75.6,22.65,1205.5499999999997
2024-05-21,231,0.7556833663605367,0.6923383663605367,0.8190283663605367,0.8652619519436239,0.7747690948007667,0.955754809086481,86.52619519436239,77.47690948007667,95.5754809086481,Flowering,2023-10-03,2024-07-30,20.2,16.8,23.6,0.2,68.7,1012.8,2.3,69.3,20.200000000000003,1225.7499999999998
2024-05-22,232,0.7658824885229389,0.702537488522939,0.8292274885229389,0.8798321264613413,0.7893392693184842,0.9703249836041985,87.98321264613413,78.93392693184842,97.03249836041985,Flowering,2023-10-03,2024-07-30,21.1,16.2,26.0,0.0,76.4,1021.9,1.9,79.7,21.1,1246.8499999999997
2024-05-23,233,0.7692264114645956,0.7058814114645956,0.8325714114645956,0.8846091592351366,0.7941163020922795,0.9751020163779937,88.46091592351367,79.41163020922795,97.51020163779937,Flowering,2023-10-03,2024-07-30,22.7,19.2,26.3,0.1,80.5,1019.2,4.7,66.4,22.75,1269.5999999999997
2024-05-24,234,0.7699310759187166,0.7065860759187166,0.8332760759187166,0.8856158227410237,0.7951229655981665,0.9761086798838808,88.56158227410236,79.51229655981665,97.61086798838808,Flowering,2023-10-03,2024-07-30,21.7,15.7,27.7,0.1,74.5,1013.8,6.1,69.1,21.7,1291.2999999999997
2024-05-25,235,0.7700269003564517,0.7066819003564517,0.8333719003564517,0.885752714794931,0.795259857652074,0.9762455719377882,88.5752714794931,79.5259857652074,97.62455719377881,Flowering,2023-10-03,2024-07-30,22.4,17.8,26.9,0.0,75.5,1022.2,9.3,43.4,22.35,1313.6499999999996
2024-05-26,236,0.7700358465053108,0.7066908465053108,0.8333808465053107,0.8857654950075868,0.7952726378647297,0.976258352150444,88.57654950075869,79.52726378647297,97.6258352150444,Flowering,2023-10-03,2024-07-30,26.5,22.5,30.6,0.1,81.3,1012.7,5.3,75.3,26.55,1340.1999999999996
2024-05-27,237,0.7700365702827219,0.7066915702827219,0.8333815702827219,0.885766528975317,0.7952736718324599,0.9762593861181741,88.5766528975317,79.52736718324599,97.6259386118174,Flowering,2023-10-03,2024-07-30,23.2,18.7,27.7,0.0,80.1,1009.9,0.1,44.1,23.2,1363.3999999999996
2024-05-28,238,0.7700373086663131,0.7066923086663132,0.8333823086663131,0.8857675838090188,0.7952747266661617,0.9762604409518759,88.57675838090188,79.52747266661618,97.6260440951876,Flowering,2023-10-03,2024-07-30,27.4,21.8,32.9,0.0,82.3,1021.2,2.0,51.9,27.35,1390.7499999999995
2024-05-29,239,0.7700220059850986,0.7066770059850986,0.8333670059850986,0.8857457228358552,0.795252865692998,0.9762385799787123,88.57457228358552,79.52528656929981,97.62385799787123,Grain Filling,2023-10-03,2024-07-30,27.2,23.2,31.2,0.0,83.6,1008.8,4.3,43.7,27.2,1417.9499999999996
2024-05-30,240,0.7698371008737985,0.7064921008737985,0.8331821008737985,0.8854815726768551,0.794988715533998,0.9759744298197122,88.54815726768551,79.4988715533998,97.59744298197121,Grain Filling,2023-10-03,2024-07-30,22.5,17.0,27.9,0.2,79.9,1021.2,2.1,36.6,22.45,1440.3999999999996
2024-05-31,241,0.7684626339051592,0.7051176339051592,0.8318076339051592,0.8835180484359418,0.7930251912930847,0.9740109055787989,88.35180484359418,79.30251912930846,97.40109055787988,Grain Filling,2023-10-03,2024-07-30,23.9,19.4,28.4,0.0,70.1,1016.6,0.2,76.0,23.9,1464.2999999999997
2024-06-01,242,0.7619232558188938,0.6985782558188938,0.8252682558188937,0.8741760797412768,0.7836832225984197,0.9646689368841339,87.41760797412768,78.36832225984197,96.46689368841339,Grain Filling,2023-10-03,2024-07-30,24.6,19.4,29.7,0.0,73.3,1009.5,0.8,40.4,24.549999999999997,1488.8499999999997
2024-06-02,243,0.7419254830817048,0.6785804830817048,0.8052704830817048,0.845607832973864,0.755114975831007,0.9361006901167211,84.5607832973864,75.51149758310069,93.61006901167211,Grain Filling,2023-10-03,2024-07-30,24.3,18.7,29.9,0.1,69.9,1006.5,6.1,64.1,24.299999999999997,1513.1499999999996
2024-06-03,244,0.7024922669704838,0.6391472669704839,0.7658372669704838,0.7892746671006912,0.6987818099578341,0.8797675242435483,78.92746671006911,69.87818099578341,87.97675242435483,Grain Filling,2023-10-03,2024-07-30,26.4,21.2,31.6,0.8,75.9,1023.3,1.2,46.1,26.4,1539.5499999999997
2024-06-04,245,0.6519887505959956,0.5886437505959956,0.7153337505959956,0.717126786565708,0.6266339294228509,0.8076196437085651,71.7126786565708,62.66339294228509,80.7619643708565,Grain Filling,2023-10-03,2024-07-30,24.3,20.0,28.5,0.1,74.1,1024.7,1.2,32.9,24.25,1563.7999999999997
2024-06-05,246,0.609107683490038,0.545762683490038,0.672452683490038,0.6558681192714828,0.5653752621286257,0.74636097641434,65.58681192714828,56.537526212862566,74.63609764143399,Grain Filling,2023-10-03,2024-07-30,22.0,18.9,25.1,0.1,72.8,1021.1,0.6,69.2,22.0,1585.7999999999997
2024-06-06,247,0.5833417621911697,0.5199967621911697,0.6466867621911697,0.6190596602730997,0.5285668031302425,0.7095525174159567,61.905966027309965,52.85668031302425,70.95525174159567,Grain Filling,2023-10-03,2024-07-30,23.3,18.0,28.5,0.8,68.6,1018.0,0.6,33.4,23.25,1609.0499999999997
2024-06-07,248,0.5699879949673167,0.5066429949673167,0.6333329949673167,0.5999828499533095,0.5094899928104524,0.6904757070961667,59.998284995330955,50.94899928104524,69.04757070961666,Grain Filling,2023-10-03,2024-07-30,20.0,14.0,25.9,0.6,68.5,1008.7,0.7,73.7,19.95,1628.9999999999998
2024-06-08,249,0.5614853674674599,0.49814036746745993,0.6248303674674599,0.5878362392392285,0.49734338209637136,0.6783290963820856,58.783623923922846,49.73433820963714,67.83290963820856,Grain Filling,2023-10-03,2024-07-30,28.9,23.9,33.9,1.0,71.0,1017.3,1.6,43.8,28.9,1657.8999999999999
2024-06-09,250,0.5541102574588912,0.4907652574588912,0.6174552574588912,0.577300367798416,0.4868075106555589,0.6677932249412731,57.7300367798416,48.68075106555589,66.77932249412731,Grain Filling,2023-10-03,2024-07-30,20.0,15.5,24.6,1.6,70.0,1010.9,1.3,59.4,20.05,1677.9499999999998
2024-06-10,251,0.5468967584862765,0.4835517584862765,0.6102417584862765,0.5669953692661093,0.4765025121232522,0.6574882264089664,56.699536926610925,47.650251212325216,65.74882264089665,Grain Filling,2023-10-03,2024-07-30,24.7,21.6,27.8,0.2,75.7,1015.5,4.5,71.4,24.700000000000003,1702.6499999999999
2024-06-11,252,0.5396987117893535,0.4763537117893535,0.6030437117893535,0.5567124454133621,0.46621958827050497,0.6472053025562192,55.67124454133621,46.6219588270505,64.72053025562192,Grain Filling,2023-10-03,2024-07-30,24.2,19.9,28.5,0.5,80.3,1018.1,1.6,79.6,24.2,1726.85
2024-06-12,253,0.5325007044967957,0.46915570449679567,0.5958457044967956,0.5464295778525652,0.4559367207097081,0.6369224349954223,54.64295778525652,45.59367207097081,63.692243499542236,Grain Filling,2023-10-03,2024-07-30,25.4,20.2,30.7,0.9,79.0,1016.9,0.6,51.4,25.45,1752.3
2024-06-13,254,0.525302737402383,0.461957737402383,0.588647737402383,0.53614676771769,0.44565391057483283,0.6266396248605471,53.614676771769,44.56539105748328,62.663962486054714,Grain Filling,2023-10-03,2024-07-30,26.1,20.5,31.7,0.4,83.2,1008.9,3.2,33.3,26.1,1778.3999999999999
2024-06-14,255,0.5181048113158392,0.4547598113158392,0.5814498113158392,0.5258640161654845,0.4353711590226274,0.6163568733083417,52.58640161654845,43.53711590226274,61.635687330834166,Maturity,2023-10-03,2024-07-30,22.8,18.5,27.0,0.1,83.4,1006.6,0.3,51.9,22.75,1801.1499999999999
2024-06-15,256,0.5109069270631508,0.4475619270631508,0.5742519270631508,0.5155813243759296,0.42508846723307253,0.6060741815187868,51.55813243759296,42.50884672330725,60.607418151878676,Maturity,2023-10-03,2024-07-30,25.2,19.5,31.0,0.5,74.8,1012.7,1.2,54.3,25.25,1826.3999999999999
2024-06-16,257,0.5037090854868915,0.44036408548689154,0.5670540854868915,0.5052986935527022,0.41480583640984503,0.5957915506955593,50.52986935527022,41.480583640984506,59.57915506955593,Maturity,2023-10-03,2024-07-30,25.3,22.2,28.4,0.6,75.8,1008.0,1.3,63.7,25.299999999999997,1851.6999999999998
2024-06-17,258,0.4965112874465528,0.43316628744655283,0.5598562874465528,0.4950161249236469,0.40452326778078973,0.585508982066504,49.501612492364686,40.45232677807897,58.5508982066504,Maturity,2023-10-03,2024-07-30,24.4,18.9,30.0,2.0,74.6,1011.9,4.1,56.3,24.45,1876.1499999999999
2024-06-18,259,0.4893135338188823,0.42596853381888233,0.5526585338188823,0.48473361974126045,0.39424076259840335,0.5752264768841175,48.47336197412604,39.424076259840334,57.52264768841175,Maturity,2023-10-03,2024-07-30,28.7,24.2,33.1,0.2,71.4,1010.8,6.3,60.9,28.65,1904.8
2024-06-19,260,0.4821158254982274,0.4187708254982274,0.5454608254982274,0.474451179283182,0.3839583221403249,0.5649440364260391,47.4451179283182,38.39583221403249,56.494403642603906,Maturity,2023-10-03,2024-07-30,22.6,19.4,25.8,1.3,80.9,1013.1,3.4,65.5,22.6,1927.3999999999999
2024-06-20,261,0.4749181633968867,0.4115731633968867,0.5382631633968867,0.46416880485269535,0.37367594770983825,0.5546616619955524,46.41688048526954,37.36759477098383,55.466166199555246,Maturity,2023-10-03,2024-07-30,26.0,21.3,30.7,0.3,83.0,1016.0,1.0,47.2,26.0,1953.3999999999999
2024-06-21,262,0.4677205484454675,0.4043755484454675,0.5310655484454675,0.4538864977792393,0.3633936406363822,0.5443793549220964,45.38864977792393,36.33936406363822,54.43793549220965,Maturity,2023-10-03,2024-07-30,24.8,19.4,30.2,0.9,77.4,1011.6,0.1,73.0,24.799999999999997,1978.1999999999998
2024-06-22,263,0.4605229815932511,0.39717798159325113,0.5238679815932511,0.44360425941893017,0.35311140227607307,0.5340971165617873,44.36042594189302,35.31114022760731,53.40971165617873,Harvest,2023-10-03,2024-07-30,24.0,18.7,29.4,1.2,73.8,1024.7,3.2,68.1,24.049999999999997,2002.2499999999998
2024-06-23,264,0.4533308139191462,0.3899858139191462,0.5166758139191462,0.43332973417020887,0.34283687702735177,0.523822591313066,43.33297341702089,34.28368770273518,52.3822591313066,Unknown,2023-10-03,2024-07-30,28.0,24.4,31.7,0.4,76.5,1021.7,1.1,63.7,28.049999999999997,2030.2999999999997
2024-06-24,265,0.4461946366360219,0.3828496366360219,0.5095396366360219,0.42313519519431697,0.3326423380514599,0.5136280523371741,42.31351951943169,33.264233805145984,51.36280523371741,Unknown,2023-10-03,2024-07-30,22.9,18.2,27.6,0.2,65.2,1015.7,0.2,31.0,22.9,2053.2
2024-06-25,266,0.43944822417257445,0.37610322417257447,0.5027932241725744,0.4134974631036778,0.3230046059608207,0.5039903202465349,41.34974631036778,32.30046059608207,50.399032024653486,Unknown,2023-10-03,2024-07-30,28.3,22.9,33.8,0.0,84.0,1016.9,1.2,51.9,28.349999999999998,2081.5499999999997
2024-06-26,267,0.43437359559548944,0.37102859559548945,0.4977185955954894,0.40624799370784215,0.31575513656498494,0.49674085085069924,40.62479937078422,31.575513656498494,49.674085085069926,Unknown,2023-10-03,2024-07-30,23.0,18.3,27.7,0.7,76.0,1018.7,1.6,58.3,23.0,2104.5499999999997
2024-06-27,268,0.4335499830166356,0.3702049830166356,0.4968949830166356,0.4050714043094794,0.31457854716662237,0.49556426145233656,40.50714043094794,31.457854716662236,49.55642614523366,Unknown,2023-10-03,2024-07-30,23.7,17.7,29.6,0.7,81.6,1006.5,0.7,60.0,23.65,2128.2
2024-06-28,269,0.43849302385141475,0.37514802385141477,0.5018380238514147,0.4121328912163068,0.3216400340734497,0.502625748359164,41.21328912163068,32.16400340734497,50.262574835916396,Unknown,2023-10-03,2024-07-30,26.0,22.8,29.2,2.1,81.5,1020.4,3.7,78.3,26.0,2154.2
2024-06-29,270,0.4457427904899334,0.38239779048993344,0.5090877904899335,0.422489700699905,0.3319968435570478,0.5129825578427621,42.2489700699905,33.199684355704775,51.298255784276215,Unknown,2023-10-03,2024-07-30,28.2,23.4,33.1,0.6,71.3,1007.8,4.2,59.7,28.25,2182.45
2024-06-30,271,0.4487266083456438,0.38538160834564383,0.5120716083456438,0.426752297636634,0.33625944049377693,0.5172451547794912,42.6752297636634,33.62594404937769,51.72451547794912,Unknown,2023-10-03,2024-07-30,24.6,20.5,28.7,0.7,80.7,1017.3,6.9,62.2,24.6,2207.0499999999997
2024-07-01,272,0.4446252981554082,0.3812802981554082,0.5079702981554082,0.4208932830791545,0.3304004259362975,0.5113861402220117,42.08932830791545,33.04004259362975,51.13861402220117,Unknown,2023-10-03,2024-07-30,24.8,21.7,27.9,0.7,71.9,1016.5,1.1,47.8,24.799999999999997,2231.85
2024-07-02,273,0.43567849832558025,0.37233349832558027,0.49902349832558024,0.4081121404651146,0.3176192833222576,0.4986049976079718,40.81121404651146,31.761928332225757,49.860499760797175,Unknown,2023-10-03,2024-07-30,21.4,18.2,24.6,0.7,75.3,1011.0,4.2,54.8,21.4,2253.25
2024-07-03,274,0.42488167681109734,0.36153667681109736,0.4882266768110973,0.39268810973013907,0.30219525258728197,0.48318096687299616,39.268810973013906,30.219525258728197,48.318096687299615,Unknown,2023-10-03,2024-07-30,22.6,17.5,27.6,2.0,77.9,1019.0,1.8,44.4,22.55,2275.8
2024-07-04,275,0.41365989984457163,0.35031489984457165,0.4770048998445716,0.37665699977795947,0.28616414263510237,0.4671498569208166,37.665699977795946,28.616414263510237,46.71498569208166,Unknown,2023-10-03,2024-07-30,21.3,15.4,27.2,1.1,74.3,1023.5,6.2,61.5,21.3,2297.1000000000004
